mode: set
vat/vatrate.go:13.13,15.2 1 1
vat/vatrate.go:33.40,36.2 2 1
vat/vatrate.go:38.93,42.33 2 1
vat/vatrate.go:54.2,54.21 1 1
vat/vatrate.go:42.33,48.83 3 1
vat/vatrate.go:48.83,51.4 2 1
vat/vatrate.go:57.125,66.16 4 1
vat/vatrate.go:70.2,71.16 2 1
vat/vatrate.go:75.2,76.24 2 1
vat/vatrate.go:80.2,80.26 1 1
vat/vatrate.go:66.16,68.3 1 1
vat/vatrate.go:71.16,73.3 1 1
vat/vatrate.go:76.24,78.3 1 1
vat/jsonfetcher.go:18.83,24.61 4 1
vat/jsonfetcher.go:29.2,29.23 1 1
vat/jsonfetcher.go:24.61,27.3 2 1
vat/jsonfetcher.go:32.52,37.2 3 1
